{
# 公众号配置
# 公众号appId
"app_id": "wx7ed35dc0906e99fc",
# 公众号appSecret
"app_secret": "d2ca1b923793dc3316ab1220d053902c",
# 模板消息id
"template_id": "dd5-jAG1NCQgVK6zEIf2PFd-m8Sof8VAm5j3mJgI2LA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["onHj15t7FfTqWuPy4atz8FBP8cRI"],

# 信息配置
# 和风天气apikey
"weather_key": "a3b9205495d1445494a283e801ae1617",
# 天行数据apikey
"tian_api": "c812803c5084b954ed6ce3d5ad7d8045",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "张店区",
# 生日1
"birthday1": {"name": "苏苏", "birthday": "2000-02-22"},
# 在一起的日子，格式同上
"love_date": "2022-04-26",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
